image_id,viewpoint_id
532904,473
471901,4264
845942,243
332871,723
731973,420
826168,473
315629,455
776810,818
20591,192
992628,821
440484,821
471720,821
758539,125
513321,4265
915474,906
736631,824
845470,824
923073,125
867211,679
395486,432
423681,301
622816,58
798048,4266
11369,206
635173,1040
792318,906
148126,427
256108,4267
738656,234
722611,250
374162,427
841157,846
389807,846
73119,846
57692,572
895797,848
571022,684
14497,4268
194699,130
159090,206
797634,4269
238188,854
624091,854
397839,340
200815,409
244335,857
578674,5
768870,220
297406,174
177555,3138
287836,859
570453,4270
551455,116
789205,865
813556,1090
859062,206
189840,206
908426,49
857166,84
547303,318
293385,872
587624,872
921514,872
293458,872
225355,872
750322,872
207589,301
242465,4271
296948,318
745203,473
174671,234
144923,4272
521123,881
171762,881
293095,881
864492,881
234220,881
926294,881
947228,881
244758,881
7052,881
472796,127
588231,318
936862,315
439799,174
174206,888
326575,420
314665,323
882468,318
142934,318
187590,315
5268,130
44699,315
172572,318
611478,427
731788,250
288775,988
535824,111
907825,206
28302,316
549927,111
144758,250
46586,123
161050,130
909506,11
772045,159
342914,331
135287,908
302042,911
456982,911
383994,910
103646,802
560272,802
535025,1362
749453,116
10880,116
515343,4273
872225,4274
444470,119
254525,127
568830,234
94369,4275
471785,98
10477,925
832240,346
565628,5
136350,425
377580,931
247290,3156
137166,933
706931,933
691558,170
319644,992
985020,4276
319627,35
493339,84
721332,940
387455,940
971567,723
276819,990
4937,123
451287,11
201161,119
157870,4277
223788,959
438240,959
903235,4278
43450,4279
544317,349
660845,197
483403,250
859385,4280
670725,250
816034,192
21450,1504
636458,964
13224,556
636499,452
574300,4281
658459,130
923433,968
925975,971
721898,971
930027,971
328050,992
834817,974
169134,974
82026,119
763577,119
527471,111
717347,1345
825176,250
760304,512
57488,250
820578,123
929272,572
315664,170
998973,49
903036,116
837008,123
464183,256
997672,111
358133,988
663006,317
161655,990
305125,988
737231,4282
76971,1908
404094,116
98151,1908
738979,130
159694,1908
54960,992
193327,250
420938,130
516850,572
810067,572
39347,996
480377,995
680232,4283
720448,1908
865390,250
786198,1345
889398,679
141456,5
84626,679
584767,116
25301,4284
900982,4284
473109,4285
393096,3720
82546,116
967455,415
67197,2141
750596,4286
937612,679
567722,288
218477,116
768616,116
76617,4287
432154,802
476364,572
357322,340
994979,318
928245,847
490353,49
121386,11
11682,116
694690,119
868120,116
459539,301
646324,119
767030,301
997211,111
81720,679
785007,340
879026,301
27946,2560
424586,206
66832,116
127610,1023
881502,3910
937190,111
818960,847
971248,3910
394924,170
692680,5
899342,84
712862,340
957103,1029
216010,1029
57558,116
175587,11
240469,5
930880,317
731297,556
743277,1031
692749,1031
631084,1032
732021,1362
483736,1033
878349,1033
846824,1035
743612,1038
483667,1038
692306,1038
604634,5
641672,1038
321351,1122
764181,4288
554431,192
788763,170
674864,1042
256904,990
742747,1042
183571,568
152389,288
152446,2203
304809,331
912911,1049
734182,1049
190381,1050
45455,1050
379361,1049
789152,1050
160243,1050
813074,130
920653,116
652367,4289
192374,4290
651019,679
957945,116
945271,1908
366935,116
759069,123
813846,35
237368,320
486342,310
774795,3190
506808,1063
54663,310
262626,206
923489,111
633758,4291
278997,990
106155,294
282051,129
220092,1075
33919,4292
951571,250
87492,4293
52281,4294
749698,427
703355,427
231515,802
688820,111
278933,174
757033,116
124976,2559
544842,206
49465,123
913701,990
113087,723
945296,315
935400,250
84796,5
395924,473
501809,572
972479,572
699981,1089
338898,317
640574,310
689477,432
576021,4295
241777,1362
732903,130
279270,1093
235699,1093
548342,1093
277002,1093
749721,1095
587740,1095
105672,499
415785,1102
396741,35
109599,243
747809,1107
589684,1107
304242,1107
780292,1107
8549,1107
348278,1107
909410,1108
551166,1108
825269,1108
240606,1108
385143,1108
707210,4296
424284,49
82717,125
742692,3199
585395,1040
848486,1119
288804,1119
768757,1122
595238,3201
150544,301
29354,1123
428854,1123
793657,1123
123470,1123
873751,1123
919557,1123
638851,1123
575860,1123
10817,159
23679,5
470732,572
985613,572
902621,4297
647342,4298
565417,432
620125,4299
141107,2209
626852,4300
874043,572
171370,1000
340734,432
649012,170
216144,301
845210,4301
639574,117
545898,1430
227968,49
181392,318
370304,315
642534,3209
698252,1157
482731,1157
928898,1158
201296,125
954337,250
667822,1157
755630,1114
345384,1157
680975,1362
204326,1168
943591,1168
638603,119
651449,1172
463424,250
743250,1175
432337,256
391288,4302
907543,1179
471609,265
496391,4303
698294,3210
110025,4304
990827,1181
115842,4305
397207,3912
139285,1186
582850,1345
313381,125
857502,1345
838131,1673
453789,4306
76665,4307
295364,170
508180,1193
919010,288
77734,1197
346880,318
426380,206
467777,5
771731,159
693790,1199
475085,1199
206906,1208
412483,1206
749324,1208
908296,258
5548,415
206176,4308
179038,116
711135,130
792404,243
87326,130
324062,130
761715,568
721354,116
294590,116
182498,288
378360,197
93553,125
42143,125
841545,116
610126,125
624887,125
442602,125
974483,990
974037,5
733125,116
846272,125
610343,1038
482935,427
178653,130
330362,294
766701,572
992019,499
294882,1908
462175,167
39559,206
885623,4309
488582,49
454791,116
487524,4309
967791,1228
864751,1228
865295,1229
541932,1228
993688,1228
828704,1228
576296,1231
940790,1231
427215,1114
726541,1231
23347,318
698719,318
363986,294
994850,772
349557,346
581221,119
578350,839
459178,116
859158,5
140303,1244
167471,4310
384976,119
772832,1362
774596,4311
964462,125
669162,315
779630,432
144217,1680
161007,170
788286,4312
418878,3226
944035,119
274086,116
177652,679
959258,174
213302,315
391871,250
209517,174
425242,802
848187,572
123838,11
651211,1122
504097,35
832130,5
476757,170
261105,990
465502,192
51763,4313
466834,4314
488528,323
313974,1122
864056,11
287308,130
484431,310
457531,159
302177,119
686953,206
877461,1279
480699,1279
430756,1279
611901,4315
385198,0
597056,4316
761775,512
390857,4317
475747,318
91075,1283
892851,679
736706,561
470600,11
554410,415
808811,415
747495,117
142627,340
178500,170
111132,243
811338,906
424507,294
353472,206
600085,723
768481,11
957426,4318
951923,1042
802494,839
565222,125
357774,125
496106,111
307177,4319
77397,4320
942456,234
907926,4321
858355,123
64234,174
191122,2209
482956,125
127172,318
445117,349
977197,772
168982,174
428755,1319
54570,1319
949151,123
759937,3244
130831,906
312197,1321
2071,1321
57394,116
899833,125
757071,802
236916,1325
554888,1330
80303,1330
5321,250
514131,3246
925318,315
640066,220
740400,574
529604,505
600184,11
133813,11
269104,1350
988243,679
721336,127
785579,4322
380547,4323
757435,992
11744,123
988620,11
52791,992
585977,234
940739,243
738177,572
100341,111
405411,111
136786,4324
280115,130
768866,4325
629628,1363
707836,119
831434,340
97753,317
790904,1154
779668,1371
801726,1371
559916,4326
599967,1375
533100,5
606910,123
645897,1381
555725,1381
177606,1381
454297,1381
482132,572
725406,1388
963250,512
713133,1389
470279,1389
670700,1389
517480,125
690293,1392
81395,1393
578913,1396
284086,1396
563601,1396
877602,1396
507276,4327
933330,119
224568,234
186979,4328
186455,123
800619,116
656287,572
794544,409
554880,1414
901844,35
412975,5
489629,1417
236427,1114
245316,1419
857464,1419
430269,1421
188417,1421
671732,1421
650421,1421
103510,4329
77482,84
827572,4330
718946,802
698485,11
585727,455
318528,1427
830564,1427
896494,1427
721538,4331
895148,317
907873,2559
733202,256
199001,990
461106,192
859391,1432
976797,123
537499,1434
292388,572
564868,572
898956,111
47902,4332
521562,111
938080,151
120054,990
755619,839
719302,839
890369,839
483716,839
844390,839
562455,574
212427,800
364240,1680
44980,1448
768237,1448
538129,1448
294305,1448
93736,1448
426643,1450
800351,1450
729167,4333
240953,119
501866,318
382002,4334
255025,4335
194777,723
229233,415
378976,58
496437,159
674182,1457
355165,4336
250038,317
685866,1461
807222,1345
171401,243
140122,174
449344,1040
688456,99
897061,116
250032,250
943124,256
748524,1820
473440,250
183325,846
966256,1467
558298,505
75474,317
230233,11
648726,123
579905,130
524019,847
880865,159
445594,294
160386,1345
761651,505
279057,1345
16338,1083
568533,1000
749527,3281
355638,1345
340485,1483
521306,125
13194,130
9415,119
198899,5
564060,250
912962,1504
48887,4337
874734,4338
754683,220
467675,1486
494063,1487
487913,1487
664173,1488
532610,4339
76508,556
47857,1489
953660,4340
790449,4341
649681,1492
25954,4342
959445,11
143769,315
91486,310
597502,125
292149,415
464919,4343
172310,1502
3884,2209
110082,1506
12147,1506
411912,1306
314138,464
547614,1345
768621,432
122874,35
307757,4344
582252,1511
157903,1511
251579,4345
378980,1513
75223,1513
329152,1513
508733,11
81167,310
323559,170
507050,119
291200,170
677378,340
510915,119
188645,839
249491,432
215585,679
708214,111
264538,125
630174,4346
767060,590
486572,1516
479286,1517
219986,116
362999,99
643899,170
61933,4347
347313,4348
517483,1524
479022,1524
647156,4349
5174,206
978212,1040
997377,452
596544,839
768715,317
753883,4350
475194,4351
479084,1345
546400,4351
355492,206
598369,2209
717260,301
978284,340
432187,427
230788,1537
664469,116
257494,4352
75200,84
521492,4353
506960,4354
811616,49
75649,35
574487,35
505200,315
493002,1553
872632,35
35682,409
165222,2797
725388,119
643097,432
495465,1114
536532,317
934870,234
483818,116
628925,116
379471,679
71216,679
536206,1345
357039,1560
246893,170
228433,4355
272073,256
60618,4356
17581,4357
850789,174
20365,1114
147444,1114
670452,785
413346,473
185212,256
647972,1504
541058,857
32949,318
715913,159
312919,4358
138124,1989
849478,49
715235,415
227507,1040
279955,11
949703,2559
602287,990
604764,130
852856,4359
738469,301
677584,5
189032,4360
275457,1908
108930,130
444279,130
532614,455
794958,455
97629,2767
115518,111
446243,256
847111,125
956265,4361
257271,415
899270,2987
22677,409
310142,11
561469,992
600627,250
393838,4362
940043,409
900538,310
988727,432
287608,572
577208,111
902299,4363
854300,1601
28149,1601
360203,4364
266595,1345
617722,200
427005,427
681175,1615
580760,1615
770235,4365
246427,49
739787,2559
369714,49
59382,58
26960,1634
211303,1634
51220,1634
395383,1634
553817,1635
78303,4366
850749,125
604585,111
797738,4367
481795,35
190290,4368
122113,1638
733031,1638
6026,170
529435,84
250559,990
840045,220
256523,1648
591273,1650
845494,992
381895,159
691090,318
475379,4369
318324,243
773159,5
835303,1659
18700,4370
153658,556
461664,847
98288,1664
730006,785
347231,1665
292942,572
380321,708
11350,1668
934646,1668
405752,1668
215310,1668
4706,1668
533951,1668
928441,1668
290942,1669
447369,473
441357,473
228169,49
832021,1040
170795,1676
591216,130
891749,159
668035,35
67306,1678
648557,427
336917,5
267740,315
416722,4371
253166,847
751143,4372
339450,170
266861,1685
192727,206
67715,310
519366,4373
881235,1090
37097,35
777339,159
392810,2559
66741,883
640563,883
300394,883
655483,1363
525643,291
691675,4374
342508,291
135218,35
828112,192
909962,35
860246,250
87710,432
537786,116
117701,4375
560607,129
941633,3338
813591,512
848994,1697
981542,116
641777,1697
726999,1697
747422,1697
517897,409
463342,4376
502973,49
174367,49
303902,473
235244,992
168229,294
747629,243
825303,5
441028,1709
739198,1709
121706,1710
838939,1710
589983,990
682696,291
362080,1718
72795,409
266082,116
770978,1362
511043,1362
918417,288
686114,84
612316,990
432315,772
16295,1734
123465,116
85019,679
8824,4377
478863,111
426922,129
581654,990
113968,340
340169,197
26913,340
413095,1742
920429,4378
825418,1744
200721,1743
935856,1746
881209,1743
693927,1744
172626,1744
540269,1744
864434,1748
179891,4379
632967,1743
421177,1744
941077,1744
41750,1743
272309,1743
895641,1750
646636,315
552120,1750
71748,1750
937393,340
481997,1744
847254,1750
152996,1750
762499,1750
485207,1750
27340,1751
416853,4380
616506,340
108010,123
494237,1756
871290,288
594923,432
43815,5
960283,427
774191,35
201261,49
619351,119
552621,5
498876,301
574123,35
930848,1345
109456,940
696846,288
400928,288
778641,1345
265798,174
302192,116
447750,473
754020,1114
162066,1504
463444,1771
552751,1772
970848,1772
698878,1773
398959,35
718994,971
947429,505
398547,317
124666,504
147492,116
445776,802
519093,802
139773,799
179134,1504
734315,409
879403,1783
750047,1040
494322,35
927265,117
641606,473
31665,1793
323860,1793
357428,1793
864423,1793
963731,206
722121,1799
337659,4381
336833,473
527,192
370638,4382
561794,35
233204,125
72598,125
276870,572
752440,340
99048,301
193452,4383
369379,4384
795287,1895
122719,206
480816,1819
551562,1819
340021,1820
972104,1819
128408,839
774237,1820
657179,1820
167927,206
315507,1820
890453,432
179677,505
830235,800
375597,1345
720055,723
942360,1908
440480,340
168120,130
880874,174
934545,130
91373,130
611249,310
605021,310
388404,310
777032,4385
410908,1830
599232,4386
576659,4387
908362,4388
836936,802
396114,1362
293277,1362
98203,420
559320,310
12902,1040
349633,1832
210087,159
318767,1832
312308,415
103146,318
918122,1834
895182,847
826048,315
273929,174
402966,234
232837,250
609999,323
230306,1362
623907,130
466311,174
657056,349
952730,234
144591,123
655387,125
598365,4389
887477,1846
276962,1848
488552,1850
329693,1850
302881,1850
906574,1850
483437,1850
253504,1850
960561,1852
468225,159
966333,35
110881,1855
449181,49
485297,1855
806173,35
277791,1673
500249,192
923817,1040
742150,1040
490031,1040
923550,455
82992,1861
587035,220
317624,4390
514122,1866
842506,1866
662468,4391
730266,1868
307468,1868
151122,1868
306196,1868
991075,1869
11952,1869
659600,5
273413,256
491843,1871
273771,1875
170797,1875
972906,243
46695,84
786887,125
132078,427
952754,1881
241526,291
313340,556
950890,291
842329,1883
335561,1884
310162,1886
629121,1888
879400,1888
606053,971
83322,116
81352,340
556118,847
132875,318
148695,49
466591,200
639452,772
45541,556
1885,200
166573,1900
754929,1900
911894,1902
354113,116
973798,572
808649,1504
599581,1908
278910,1908
119844,427
308262,170
851769,125
918010,111
186772,125
654882,1914
697769,1914
27545,1914
501834,1914
364989,1914
147455,1914
277349,1914
547253,1914
825750,1914
950283,1914
399237,318
994554,159
125929,318
933542,318
149567,318
679895,1916
347485,1916
32545,3378
186004,301
407859,250
943198,130
140366,130
327414,130
280049,125
161715,301
941351,123
665095,220
182213,1920
435404,1923
372047,315
636677,4392
836847,317
423504,315
333327,2748
870812,317
75786,5
453451,800
52273,159
148905,1040
19657,572
840605,1040
330978,266
828956,1040
428393,1040
408441,4393
969196,1930
559624,1930
100419,1930
910695,1930
377216,1931
139848,1935
738773,1936
764264,1936
90588,1938
300953,1938
425001,192
293612,1122
561629,58
849738,125
214257,130
253898,116
337699,170
922223,127
786331,4394
54080,1954
458670,1954
110088,1955
517755,1955
243272,1955
432931,1955
453613,1955
516523,1955
585810,119
907034,1959
700728,310
481588,49
446535,317
938676,234
138100,1820
305405,802
755912,1908
587187,310
928114,220
22147,317
347445,2748
768855,206
530775,1642
885462,455
522833,49
702172,1967
889443,1968
83804,58
393950,1969
538137,3392
517324,4395
261616,679
767429,99
380805,1974
645340,1975
114437,1978
991119,393
255195,35
134234,35
580873,3394
590644,35
791803,117
144012,315
874780,130
535482,130
303813,130
141511,315
115235,992
657803,197
665337,4396
516034,971
69179,3400
668224,318
961791,5
594693,84
973285,723
406324,684
98368,5
93388,1996
97234,256
712140,1997
119607,455
466096,1997
212724,1040
367628,512
114952,1996
818283,455
495064,1997
915602,1997
112124,1997
835178,1997
830389,1000
382605,2002
599290,1997
932850,1997
904555,1997
275440,455
879914,1997
958901,1997
311913,1997
905625,159
526014,1997
994953,1998
719954,1997
203961,455
591239,35
258792,123
925153,84
934806,723
930092,1354
400639,250
159579,288
308894,1354
122455,2006
523016,723
345645,1354
472695,2006
426213,1354
212616,2006
521908,318
344031,84
548262,35
618754,315
756155,1354
938473,2006
512034,2006
944502,84
777487,2006
202676,2006
906401,2006
728606,1354
955087,2006
85178,1354
274881,2006
278075,1040
674743,723
815354,2748
62650,1354
791276,84
35279,84
907613,1354
259513,2006
977716,84
278482,1751
504532,723
377369,1744
225632,2007
926569,1354
661378,35
451464,2009
258633,2010
227188,2010
161344,2009
451021,2009
190700,2011
478771,2009
290397,2009
268042,2010
767942,2010
866078,2010
651456,2009
817767,2009
982038,2009
558371,4397
433331,2010
121988,192
709167,2015
798042,2015
303272,123
370052,119
224895,119
764638,992
979401,2748
600994,49
411604,2022
880926,785
353893,84
705632,174
383268,123
882382,125
735641,1040
656687,35
850503,2030
900457,2030
808930,2030
958200,2032
752869,315
8525,2034
738346,2034
332895,2034
361380,316
449518,318
434471,11
370071,11
658131,5
147898,250
729448,2044
649978,2044
68903,256
79161,5
897698,35
618867,4398
723666,839
644116,159
446581,1040
128428,116
688754,971
961117,1362
210230,11
948442,84
309531,11
76430,340
667629,315
668364,315
514872,111
409629,2056
299919,2058
584771,58
827518,58
863567,200
330996,5
539789,561
638407,990
26099,556
742740,839
677205,49
423075,2059
811419,1122
127169,1345
941091,4399
185923,2070
994812,409
152288,234
917249,130
609153,2073
44279,2073
748730,340
925765,256
26155,992
445707,111
319022,4400
273294,2081
394055,4401
962723,2748
445773,11
715709,572
923187,2085
610719,2084
111408,574
912289,574
266997,572
590434,802
414186,5
282540,125
423730,697
948729,4402
28096,4403
153287,723
662434,2090
739855,2090
779701,2090
649827,2090
256414,2090
760836,2090
204607,2090
719843,2090
354374,2090
272834,2090
697168,2090
703953,1040
154730,1040
7645,1040
430335,250
465166,556
302781,2097
735314,473
825083,2095
667160,2099
446783,1820
923538,1000
880313,971
601587,1345
105557,116
224992,4404
546545,4405
751898,123
103327,4406
605650,317
795317,800
82434,473
757654,473
152580,847
724132,5
803952,35
579545,35
802313,4407
485495,192
666753,11
509930,839
222050,0
44537,0
609991,1114
872379,4408
132480,119
73282,11
52651,4409
623929,4410
389930,344
770844,2559
127520,243
4315,4411
203300,192
629544,6
96912,893
590053,3719
218305,847
514497,4412
686332,800
603860,2138
380176,2138
932770,4413
226769,4414
901654,464
790096,1673
428381,415
396800,415
495311,318
323349,4415
642048,2147
702178,2147
222487,315
269879,893
11334,4416
240760,572
620412,4417
301366,340
87795,192
989259,512
840013,256
842034,2209
795907,206
690811,4418
594403,4419
837724,2748
564217,847
459316,839
879647,2154
295147,2154
571375,473
217500,409
666820,2154
954057,49
100736,2154
736494,1114
767989,675
503809,2156
384880,432
697543,2156
903721,2156
772458,123
645575,2157
24749,288
927245,2157
971001,2157
551333,2157
149105,4420
197168,4421
336034,111
169707,4422
897719,58
957901,206
976251,1040
845139,159
717792,1040
751400,1855
918795,1855
775986,1040
816653,1040
643751,159
286071,345
536109,4423
996582,58
516018,11
854289,4424
256697,243
155069,4425
478032,4425
309115,2178
773162,2178
665466,1123
321741,2178
613460,2178
887779,2178
263507,800
35330,49
883063,170
240484,992
786644,125
259370,127
219238,2182
870475,159
532489,116
314181,415
205429,1114
54432,243
384352,315
755834,315
199045,294
366060,1040
847575,123
208374,2189
391161,266
960802,266
892785,4426
605759,234
267916,2193
485078,2193
735815,2193
351616,315
999275,4427
254798,4428
663385,409
522093,3520
422921,971
201022,206
740993,572
837247,4429
117038,785
19791,123
681933,35
275215,220
699896,206
472155,2200
690095,99
484352,3771
724468,2203
596575,192
469230,2203
859210,2203
35806,2203
11762,2203
64423,2203
17449,2203
953625,2203
268367,4430
20012,2206
461487,2209
685380,2209
133161,2209
554060,2209
46365,4431
788742,2211
616106,2212
699877,2212
785732,1895
24575,256
383523,2215
63902,2215
444437,2209
428300,2221
794192,2221
502798,4432
461297,1504
855246,4433
923530,4434
26209,415
583047,301
488093,2235
744541,2235
407852,2235
709665,839
357282,2235
682810,2235
136280,2235
368077,4435
258350,839
195050,1122
474653,409
86697,4436
572809,11
454708,432
581758,4437
381219,1345
537806,1000
835394,5
61550,1820
277452,315
194614,318
92449,990
627015,119
633088,679
777219,310
865217,315
189889,2249
37738,990
678553,58
132276,35
821013,1040
815581,800
103994,4438
158052,572
544081,127
288114,2258
742016,2259
400801,11
146724,1434
554334,568
777082,415
782293,4439
911917,35
29545,1504
830316,2748
724957,2270
773033,561
283004,2273
197022,2273
418279,3851
63583,679
674296,802
196830,432
450572,318
545885,159
966551,159
661365,35
965506,4440
370815,170
541303,2276
821647,561
519233,4441
712192,4442
689990,111
132413,111
654597,111
175518,684
790461,49
777779,1123
233685,2289
390037,2291
7939,340
306209,4443
733278,310
776561,4444
293354,4445
919560,4446
996788,123
22297,2307
99206,294
451326,119
874473,802
965895,990
706347,574
922011,574
439542,2313
256356,2314
491824,2314
100543,2314
214648,170
168349,116
927780,315
23769,561
867242,2320
270121,58
826968,2322
169245,2323
113728,5
364539,1362
427450,111
290250,4447
866989,2332
181200,1820
493522,35
245774,123
567622,174
51686,315
633543,35
662325,35
901264,123
635557,1345
434893,4448
12644,2338
387268,464
350203,2340
467170,2341
53640,2342
726868,3489
13347,572
827472,4449
808777,174
813113,111
861400,116
911256,288
60552,2347
480006,2348
389406,2348
374087,2348
173290,125
743284,4450
442101,340
442533,201
32334,2349
972582,4451
681733,4452
394450,2357
578866,2357
27294,2357
673808,2358
344240,340
998162,2362
126377,2362
937414,123
47456,785
725252,315
288939,192
89647,427
933281,39
975585,452
951562,432
103439,206
946425,170
148550,5
286522,49
373168,317
389697,4453
517431,409
847678,206
76834,206
790065,35
824749,197
717907,427
337695,839
342075,2379
886682,49
142958,35
308848,669
256626,2385
229944,3501
416323,58
664198,58
29087,556
469983,971
970561,4454
223176,346
134471,250
123180,2748
216400,250
570305,123
243070,346
113053,119
646231,1122
233640,427
905947,992
788308,2393
405703,197
308639,427
759517,206
799593,250
331421,4455
279109,464
569253,1363
574927,125
772793,123
804627,427
556764,4456
130246,4457
692303,129
532766,288
776849,84
380470,572
284333,99
514542,1040
918918,5
388221,340
929271,288
780462,1673
848872,1122
555170,1673
499883,992
892387,49
539501,473
65020,125
272279,125
948906,679
805414,802
52482,4458
371093,3778
62572,323
695631,345
37298,234
456583,1045
719005,206
154944,556
633502,125
864001,123
892632,2434
139810,4459
764655,2439
829254,2439
339650,123
233015,5
418994,250
555887,127
995952,4460
997803,256
167252,2442
552254,2444
580926,2444
817602,99
971413,2446
67565,2446
360429,2446
741266,2446
162111,2446
136930,574
683971,574
910309,220
534170,220
843166,220
165014,4461
363504,1820
151703,4462
844836,799
167276,4463
335224,116
529575,4464
877880,4465
489408,1038
406816,1090
212389,159
220011,990
159121,5
685210,2456
559367,4466
15171,2454
171169,2454
33661,2456
496655,2456
701942,2454
581773,2456
244084,5
191960,35
251286,2456
53699,2456
95315,170
172180,2462
651895,2209
926642,197
894755,2209
138027,130
74517,119
944718,2467
206845,2467
819914,675
974130,116
373841,420
72950,315
980778,4467
623101,123
914759,800
871062,2470
829959,2470
242542,4468
161957,170
633907,116
729025,35
794461,992
853678,4469
68725,409
334105,968
405842,990
947493,409
518877,256
441235,340
486610,256
581243,4470
451101,3520
858972,3520
628704,847
356875,2482
597533,572
183676,4471
546774,4472
917000,250
732571,847
248164,117
795857,4473
881424,1908
557077,992
69976,1345
955661,174
765504,1040
726939,992
458343,256
554632,427
283589,1855
890328,675
367362,568
486795,2504
22881,123
353086,317
210294,2504
419201,5
808118,505
826903,4474
110526,197
27449,170
979974,49
819606,4475
514417,5
546357,2506
699519,174
380810,130
691523,116
270064,256
658936,427
913429,906
380110,2203
76379,653
663478,99
392330,58
287498,1119
946538,1119
388489,572
798356,4476
260375,4477
53196,1373
905836,906
664593,1603
22788,2517
927045,2517
28476,116
943436,990
152987,1362
280622,1345
199065,802
710138,243
610035,2524
189062,2524
333260,3538
80801,2525
881519,288
262894,84
326270,349
153738,234
720311,250
809683,192
802597,2529
376492,499
950118,499
849083,119
355102,119
505887,11
982131,318
201506,206
204218,4478
63204,125
13715,4479
962847,505
545066,288
541547,847
911442,2541
655956,2541
253666,415
394313,2541
104515,2547
490011,990
532134,301
425613,119
124383,315
58530,258
391724,2553
793787,5
645995,125
115899,679
39534,127
569410,1866
851519,4480
460686,992
536407,1362
56733,2559
997096,1389
340382,1345
34692,2009
440514,4481
873926,5
414546,2562
778453,2562
140420,2562
729321,2562
184474,2563
632739,432
342490,572
831932,1345
418281,679
102124,2564
838865,2564
765098,2564
132236,839
203094,123
556988,123
854089,344
28180,2565
528350,220
884674,250
289365,301
445623,317
793477,409
722382,992
317411,409
517554,125
822130,4482
200215,2576
143578,2576
380524,5
311041,2583
314148,123
854994,111
745018,129
764970,988
869382,174
980375,4483
3540,2584
712797,220
930557,2589
205808,317
631612,1603
863990,192
129504,2603
857408,1122
166697,123
176592,990
786247,4484
706259,3565
887421,49
883387,170
284326,2612
570914,2611
774476,2611
638242,3568
455113,512
280586,234
839717,4485
366961,4486
477513,310
514733,206
524029,119
583838,123
359636,4487
789510,2626
818557,2627
318216,35
662770,49
184141,990
114736,49
124521,4488
99825,4489
494517,1434
112144,464
96026,679
196972,1680
302744,99
948852,420
495424,291
395503,2638
940494,2644
732728,317
24426,427
400607,206
304171,318
780440,49
23655,49
901126,58
437327,847
195489,125
599569,1362
523758,315
548277,4490
537674,84
522612,331
136079,119
614917,119
333449,2653
923350,170
181854,111
101399,111
675551,170
694930,990
516554,301
109197,174
577979,317
258217,234
721216,4491
803072,2656
46606,2656
734082,2656
486004,2656
923170,2656
305967,2656
488311,2657
940112,2656
546285,802
97226,2660
395275,4492
277041,3577
573600,3579
377517,415
415468,5
331639,318
940816,11
405322,318
239865,99
423416,2665
329692,2666
136336,288
500140,123
485530,11
789752,116
584505,427
679258,2675
560543,512
106181,561
78667,123
406049,291
967820,556
672069,58
988822,234
435045,512
493,11
271187,1122
498208,2684
301119,2691
20372,288
647138,256
182835,1820
420526,1363
227247,4493
496882,723
828383,340
368833,35
92412,415
661834,4494
596048,35
787050,4495
794051,4495
707201,2702
408455,4496
397373,968
690745,220
200191,119
651748,4497
207692,2710
305371,2710
120637,2713
326864,2714
998876,206
275246,315
478905,123
173239,4498
468372,265
533942,192
855717,1123
588547,4499
278903,116
714174,119
303747,2721
55791,2724
539806,940
720855,2724
214701,2725
103717,125
977451,250
252091,49
485492,4500
884252,2559
631077,317
895263,675
480627,2731
249086,4501
27357,4502
507881,1487
891574,1040
438570,2735
205353,2735
131464,839
734825,556
64003,2736
853117,310
743477,2741
748487,2741
473599,1989
665377,2744
924032,2748
272223,84
738463,4503
780619,84
24964,123
982462,4504
15738,3597
685010,4505
320950,192
323658,192
244916,2767
459359,2767
581937,11
863386,1040
403310,4506
300338,256
837785,1114
582989,3602
263645,2769
118983,3602
482308,111
722415,432
808908,723
827413,130
78445,111
292922,116
894289,1345
338101,317
130141,127
315589,1345
177127,415
812376,4507
691665,206
313717,310
754125,2154
539947,11
746073,11
154293,116
809457,318
69559,318
488934,315
310003,11
357036,318
332185,990
515542,84
406942,331
752052,315
244504,340
870561,318
136828,315
190976,331
529352,318
465117,317
700741,318
314441,315
62342,1744
370400,323
36732,318
533274,294
428662,318
512566,315
948345,331
751502,84
205653,315
110224,1354
395611,346
559474,2791
12888,349
534410,256
497373,409
672489,84
795084,111
806656,123
260096,250
718919,4508
535882,2748
339265,123
886631,84
546506,2748
605827,84
978788,346
347021,192
169858,127
630535,432
914023,116
387643,220
88854,84
562380,2456
125767,1908
67209,1908
115725,556
938341,427
830911,427
608135,256
362128,990
435839,1908
770495,250
55834,206
935810,1363
705772,452
405948,256
783911,340
266802,250
238865,4509
251788,3619
976130,256
770571,4510
884162,340
122836,4511
430768,345
964098,346
732422,35
564723,4512
310951,4513
554668,427
938125,197
95635,2823
236776,49
163358,2819
739918,2819
985177,2819
498522,256
708452,4514
883307,2822
979706,2819
673396,2819
549812,2819
359123,2819
832277,2819
595990,2819
331920,2819
232907,2823
616368,2819
392805,2819
445743,49
493784,2824
942070,125
462942,5
966328,310
533584,11
101184,11
874401,323
876097,174
451268,340
476336,349
407602,84
643620,2827
660836,206
397931,679
212481,250
98154,111
872450,2829
821247,5
885571,2832
738484,2833
359697,99
991830,220
830494,256
681912,197
110275,652
619827,4515
557500,2844
482519,49
297676,5
76645,317
429100,111
381349,906
971813,940
367269,2853
183296,3634
896764,2854
320763,2854
235245,2854
466830,2854
219363,4516
542333,4517
330405,988
873511,2856
278002,4518
490049,294
152344,415
187863,318
620859,84
529595,675
414449,11
